g++ -g -Wall `pkg-config --cflags stage`  -fPIC `pkg-config --libs stage`  -c wiseRobot.cpp
wiseRobot.cpp: In member function ‘void WiseRobot::obstaclesRepulsionForces(double&, double&)’:
wiseRobot.cpp:112:14: error: request for member ‘m_id’ in ‘(WiseRobot*)this’, which is of pointer type ‘WiseRobot*’ (maybe you meant to use ‘->’ ?)
  112 |     if (this.m_id == 1)
      |              ^~~~
make: *** [Makefile:21: wiseRobot.o] Error 1
20 0 - Log já existe, pulando...
20 1 - Log já existe, pulando...
20 2 - Log já existe, pulando...
20 3 - Log já existe, pulando...
20 4 - Log já existe, pulando...
20 5 - Log já existe, pulando...
20 6 - Log já existe, pulando...
20 7 - Log já existe, pulando...
20 8 - Log já existe, pulando...
20 9 - Log já existe, pulando...
20 10 - Log já existe, pulando...
20 11 - Log já existe, pulando...
20 12 - Log já existe, pulando...
20 13 - Log já existe, pulando...
20 14 - Log já existe, pulando...
20 15 - Log já existe, pulando...
20 16 - Log já existe, pulando...
20 17 - Log já existe, pulando...
20 18 - Log já existe, pulando...
20 19 - Log já existe, pulando...
20 20 - Log já existe, pulando...
20 21 - Log já existe, pulando...
20 22 - Log já existe, pulando...
20 23 - Log já existe, pulando...
20 24 - Log já existe, pulando...
20 25 - Log já existe, pulando...
20 26 - Log já existe, pulando...
20 27 - Log já existe, pulando...
20 28 - Log já existe, pulando...
20 29 - Log já existe, pulando...
20 30 - Log já existe, pulando...
20 31 - Log já existe, pulando...
20 32 - Log já existe, pulando...
20 33 - Log já existe, pulando...
20 34 - Log já existe, pulando...
20 35 - Log já existe, pulando...
20 36 - Log já existe, pulando...
20 37 - Log já existe, pulando...
20 38 - Log já existe, pulando...
20 39 - Log já existe, pulando...
Todas as execuções finalizaram 20
40 0 - Log já existe, pulando...
40 1 - Log já existe, pulando...
40 2 - Log já existe, pulando...
40 3 - Log já existe, pulando...
40 4 - Log já existe, pulando...
40 5 - Log já existe, pulando...
40 6 - Log já existe, pulando...
40 7 - Log já existe, pulando...
40 8 - Log já existe, pulando...
40 9 - Log já existe, pulando...
40 10 - Log já existe, pulando...
40 11 - Log já existe, pulando...
40 12 - Log já existe, pulando...
40 13 - Log já existe, pulando...
40 14 - Log já existe, pulando...
40 15 - Log já existe, pulando...
40 16 - Log já existe, pulando...
40 17 - Log já existe, pulando...
40 18 - Log já existe, pulando...
40 19 - Log já existe, pulando...
40 20 - Log já existe, pulando...
40 21 - Log já existe, pulando...
40 22 - Log já existe, pulando...
40 23 - Log já existe, pulando...
40 24 - Log já existe, pulando...
40 25 - Log já existe, pulando...
40 26 - Log já existe, pulando...
